customerID,gender,SeniorCitizen,Partner,Dependents,tenure,PhoneService,MultipleLines,Contract,PaperlessBilling,PaymentMethod,MonthlyCharges,TotalCharges,Churn
3594-IVHJZ,0,0,0,0,2,1,0,0,1,0,20.45,42.45,0
3896-ZVNET,0,0,1,1,24,1,1,2,0,0,24.7,571.75,0
0750-EKNGL,1,0,0,0,7,1,0,0,0,0,20.75,141.1,0
8043-PNYSD,1,0,1,1,63,1,0,2,0,0,19.55,1245.6,0
8173-RXAYP,0,0,1,1,24,1,0,2,0,0,19.7,452.55,0
6734-JDTTV,1,0,1,1,65,1,0,2,1,1,19.85,1267.05,0
7850-THJMU,0,0,1,1,26,1,0,2,0,1,19.65,494.9,0
3148-BLQJT,1,0,0,0,1,1,0,0,0,0,20.1,20.1,1
3717-FDJFU,1,0,0,1,5,1,0,2,0,0,20.45,106.9,0
6924-TDGMT,1,0,1,0,11,1,0,1,1,0,20.55,184.95,0
0464-WJTKO,0,0,1,1,72,1,0,2,0,1,20.1,1460.85,0
8902-ZEOVF,1,0,1,1,47,1,0,1,0,0,20.05,951.55,0
2662-NNTDK,1,0,0,0,65,1,1,1,0,1,24.8,1600.95,0
1245-HARPS,0,0,1,0,14,1,0,2,0,0,20.4,292.4,0
4323-ELYYB,1,0,1,1,13,1,0,1,0,0,20.0,218.55,0
1085-LDWAM,0,0,1,1,69,1,0,1,1,1,20.35,1442.65,0
1843-TLSGD,0,0,1,1,13,1,0,2,0,0,20.85,272.35,0
1336-EZFZY,0,0,0,0,4,1,0,0,0,0,20.05,83.3,0
1403-LKLIK,0,0,1,1,33,1,0,1,0,0,20.1,579.4,0
2706-QZIHY,0,0,1,0,15,1,1,2,0,0,25.2,387.9,0
6061-PQHMK,0,0,0,0,25,1,0,1,0,1,19.9,527.5,0
9122-UMROB,1,0,0,0,1,1,0,0,0,0,20.3,20.3,0
4232-JGKIY,1,0,0,0,1,1,0,0,0,0,19.2,19.2,0
3913-RDSJZ,0,0,1,0,64,1,1,2,0,0,25.55,1714.95,0
4203-QGNZA,0,0,0,1,28,1,0,0,0,0,20.25,535.35,0
7644-OMVMY,1,0,1,1,0,1,0,2,0,0,19.85, ,0
4573-JKNAE,1,0,0,1,12,1,0,2,0,1,19.35,212.3,0
9817-APLHW,1,0,0,0,12,1,1,0,0,0,25.0,316.2,0
8380-MQINP,0,0,1,1,55,1,0,2,0,0,20.3,1079.05,0
4616-EWBNJ,0,0,0,0,16,1,0,1,0,1,20.1,318.6,0
6923-AQONU,1,0,1,1,23,1,0,2,0,0,20.9,454,0
3623-FQBOX,1,0,0,0,21,1,0,0,1,0,19.95,416.4,0
3865-ZFZIB,1,0,0,0,19,1,0,2,0,0,19.65,358.15,0
4946-EDSEW,0,0,1,1,11,1,0,0,1,0,19.25,180.3,1
3642-BYHDO,0,0,1,1,71,1,0,2,0,1,19.9,1389.35,0
9629-NHXFW,0,0,1,1,1,1,0,0,1,0,19.4,19.4,0
2696-RZVZW,1,0,1,0,68,1,1,2,0,1,25.05,1629.2,0
0396-HUJBP,0,0,0,0,2,1,0,0,0,0,19.3,44.4,0
6285-FTQBF,1,0,1,1,72,1,1,2,0,1,25.55,1867.7,0
3530-CRZSB,0,0,0,0,7,1,0,0,0,0,20.65,155.9,0
0621-TSSMU,1,0,1,0,56,1,0,1,0,1,19.95,1126.75,0
7234-KMNRQ,1,0,0,0,4,1,0,0,0,0,19.0,73.45,0
4299-OPXEJ,0,0,0,0,56,1,0,2,1,1,19.55,1080.55,0
9618-LFJRU,0,0,0,0,4,1,0,0,0,1,20.45,82.85,0
6447-EGDIV,0,0,0,0,31,1,0,1,0,0,20.95,683.25,0
1167-OYZJF,0,1,1,0,67,1,0,2,1,1,20.05,1263.05,0
7872-BAAZR,0,0,1,1,53,1,0,1,0,1,19.55,1007.9,0
0428-AXXLJ,1,0,0,0,25,1,0,1,1,1,19.5,516.3,0
8566-YPRGL,0,0,0,0,1,1,0,0,1,0,19.5,19.5,0
6609-MXJHJ,0,0,1,1,30,1,1,2,1,0,25.1,789.55,0
9430-NKQLY,1,0,1,1,72,1,1,2,1,1,25.1,1790.8,0
0247-SLUJI,1,0,1,1,1,1,0,0,0,0,19.7,19.7,0
1293-HHSHJ,0,0,0,0,35,1,0,1,0,0,21.1,741,0
8610-ZIKJJ,0,0,1,1,2,1,0,1,0,0,20.3,31.9,0
6060-QBMGV,1,0,1,0,70,1,0,2,0,1,19.85,1433.8,0
9257-AZMTZ,0,0,1,1,52,1,0,2,0,1,20.1,1078.75,0
0426-TIRNE,0,0,0,0,1,1,0,0,0,0,20.9,20.9,1
3678-MNGZX,1,0,1,1,68,1,0,2,0,1,19.95,1377.7,0
4558-CGYCZ,1,0,0,0,4,1,0,0,0,0,19.75,78.3,0
3785-KTYSH,1,0,0,0,53,1,1,2,0,0,24.6,1279,0
6814-ZPWFQ,1,1,0,0,51,1,1,1,0,1,25.0,1260.7,0
4063-EIKNQ,1,0,1,1,11,1,0,0,0,1,20.95,267.35,0
8393-JMVMB,1,0,0,0,1,1,0,0,0,0,19.45,19.45,0
6036-TTFYU,0,0,1,0,16,1,0,0,0,0,19.6,314.45,0
0969-RGKCU,1,0,1,1,37,1,0,1,0,1,19.8,677.05,0
2332-EFBJY,1,0,0,0,16,1,0,0,1,0,19.7,342.4,1
4311-QTTAI,0,0,0,0,16,1,0,1,0,1,19.35,295.55,0
4318-RAJVY,0,0,0,0,10,1,0,1,1,0,19.8,198.25,0
6134-KWTBV,1,0,0,0,62,1,1,2,0,1,23.4,1429.65,0
0895-LNKRC,1,0,1,1,6,1,0,1,0,0,19.45,113.5,0
5171-EPLKN,1,0,0,0,27,1,0,2,0,1,19.85,470,0
9847-HNVGP,1,0,0,0,17,1,0,1,0,0,19.95,310.6,0
6696-YDAYZ,1,0,1,1,16,1,0,2,0,0,20.5,290.55,0
6506-EYCNH,0,0,1,1,28,1,0,0,1,1,19.55,543.8,0
4634-JLRJT,0,0,0,0,1,1,0,0,1,0,20.35,20.35,0
2560-QTSBS,0,0,1,1,72,1,1,1,1,1,23.3,1623.15,0
9447-YPTBX,0,0,1,0,50,1,0,1,1,1,19.85,943.1,0
1552-CZCLL,0,0,1,1,55,1,0,0,0,1,20.0,1087.25,0
9313-CDOGY,1,0,1,1,38,1,0,0,0,0,19.6,717.3,0
1591-XWLGB,0,0,1,0,71,1,0,2,0,1,19.85,1379.6,0
3243-ZHOHY,0,0,0,0,16,1,0,1,0,0,20.1,296.15,0
7527-QNRUS,1,0,1,1,17,1,1,2,1,0,25.15,412.6,0
9986-BONCE,0,0,0,0,4,1,0,0,0,1,20.95,85.5,1
5296-PSYVW,0,0,1,0,72,1,1,2,0,0,24.55,1750.7,0
6319-QSUSR,0,0,0,1,11,1,0,0,0,1,19.7,216.2,0
4083-EUGRJ,1,0,0,0,9,1,0,0,0,0,20.25,178.5,1
9451-WLYRI,0,0,1,0,53,1,0,1,0,1,19.05,990.45,0
8219-VYBVI,1,0,0,1,39,1,1,2,0,0,25.0,1004.35,0
1991-VOPLL,0,0,0,0,9,1,0,0,0,0,19.05,157.65,0
0174-QRVVY,1,0,1,1,71,1,1,2,0,1,25.35,1847.55,0
5699-BNCAS,1,1,0,0,71,1,1,2,1,0,24.65,1766.75,0
2900-PHPLN,0,1,1,0,70,1,0,2,1,1,19.55,1462.05,0
6878-GGDWG,0,0,1,0,32,1,0,0,0,1,19.4,641.15,0
8450-LUGUK,0,0,1,1,37,1,1,2,1,1,24.1,861.85,0
5442-BXVND,0,0,1,1,33,1,1,0,0,1,24.25,838.5,0
9753-OYLBX,0,0,0,0,1,1,0,0,0,0,20.5,20.5,0
1240-KNSEZ,1,0,0,0,1,1,0,0,1,0,20.1,20.1,1
5616-PRTNT,1,0,0,1,20,1,0,0,1,0,19.4,374.5,1
3812-LRZIR,0,0,1,1,27,1,1,2,0,0,24.5,761.95,0
9483-GCPWE,1,0,0,1,9,1,0,1,0,0,20.1,190.25,0
9537-JALFH,1,0,1,1,69,1,0,2,0,1,19.9,1356.7,0
6698-OXETB,1,0,0,0,11,1,0,2,0,0,20.4,231.45,0
3724-BSCVH,1,0,1,1,10,1,0,1,0,0,20.45,242.4,0
6823-SIDFQ,1,0,0,0,28,1,0,1,0,1,18.25,534.7,0
2839-RFSQE,0,0,0,0,2,1,0,0,0,0,20.65,38.7,1
7010-ZMVBF,0,0,1,1,18,1,0,0,0,0,20.45,357,0
5201-CBWYG,1,0,1,1,62,1,1,1,0,1,24.8,1476.25,0
3635-QQRQD,1,0,0,0,62,1,0,2,1,1,20.05,1201.65,0
2926-JEJJC,0,0,0,0,8,1,0,1,1,1,20.2,140.95,0
5789-LDFXO,1,0,0,0,24,1,1,1,0,0,24.6,592.65,0
7096-UCLNH,1,0,0,0,1,1,0,0,0,0,20.05,20.05,0
6674-KVJHG,0,0,0,0,11,1,1,1,0,0,25.2,245.15,0
1814-DKOLC,0,0,0,0,5,1,1,0,0,0,25.45,134.75,0
2129-ALKBS,0,0,1,1,40,1,1,0,1,0,26.2,1077.5,0
5821-MMEIL,0,0,1,0,57,1,0,2,0,1,19.9,1115.6,0
4742-TXUEX,0,0,1,1,47,1,0,2,0,1,19.3,890.5,0
8873-TMKGR,1,0,0,0,29,1,0,1,0,0,19.1,529.5,0
0310-VQXAM,1,0,0,0,9,1,0,0,0,0,19.85,178.8,0
6598-RFFVI,1,0,0,0,2,1,0,1,0,1,19.3,28.3,1
6278-FEPBZ,0,0,0,0,9,1,0,0,0,0,20.25,186.15,0
7698-YFGEZ,1,0,0,0,1,1,0,0,0,0,20.0,20,0
7785-RDVIG,0,0,1,1,3,1,0,0,0,0,19.3,54.7,0
9602-WCXPI,1,0,0,0,50,1,0,1,0,1,20.15,989.05,0
8573-JGCZW,1,0,0,0,17,1,0,1,1,1,19.65,351.55,0
9504-YAZWB,0,0,0,0,53,1,0,2,0,0,20.25,1048.45,0
3620-EHIMZ,0,0,1,1,52,1,0,2,0,0,19.35,1031.7,0
3213-VVOLG,1,0,1,1,0,1,1,2,0,0,25.35, ,0
6870-ECSHE,0,0,0,0,2,1,0,1,0,0,20.45,34.8,0
8747-UDCOI,0,0,1,0,65,1,0,2,0,1,19.35,1319.95,0
8194-PEEBY,0,0,1,1,24,1,0,1,0,0,19.9,533.5,0
8387-UGUSU,0,0,1,1,15,1,0,0,0,0,20.05,284.3,0
1080-BWSYE,1,1,1,0,64,1,1,2,0,1,25.65,1740.8,0
8439-LTUGF,1,0,0,0,10,1,0,0,1,1,20.0,198.6,0
0206-OYVOC,0,0,1,1,46,1,0,2,1,0,19.25,864.2,0
7291-CDTMJ,1,0,0,0,1,1,0,0,1,1,19.65,19.65,0
3675-EQOZA,1,0,0,0,5,1,0,0,0,1,20.65,93.55,0
5854-KSRBJ,1,0,1,1,70,1,1,2,0,0,25.4,1782.05,0
5701-SVCWR,0,0,0,1,1,1,1,0,0,0,24.0,24,0
3129-AAQOU,0,0,1,1,19,1,1,2,0,0,25.6,485.9,0
2592-HODOV,1,0,0,0,13,1,0,1,0,1,19.3,259.65,0
3824-RHKVR,0,0,0,0,17,1,0,0,0,1,19.7,340.35,0
4979-HPRFL,1,0,1,1,56,1,1,2,0,1,24.15,1402.25,0
8590-OHDIW,0,0,1,1,38,1,0,1,0,0,20.3,749.35,0
2332-TODQS,0,0,0,0,48,1,1,1,0,1,25.05,1171.5,0
8008-OTEZX,0,0,1,1,35,1,0,1,0,0,19.65,708.8,0
4803-LBYPN,1,0,1,1,34,1,0,0,0,0,20.8,635.9,0
1093-YSWCA,1,0,0,0,11,1,0,2,0,1,19.55,223.15,0
8749-TZYEC,1,0,1,0,72,1,1,2,0,1,24.8,1874.3,0
1755-FZQEC,1,0,0,0,39,1,0,1,0,0,19.9,791.15,0
4390-KYULV,1,0,1,0,3,1,0,0,1,1,20.55,51.15,1
5396-IZEPB,1,0,0,0,9,1,0,0,0,1,19.7,180.7,0
8285-ABVLB,0,0,1,0,70,1,0,2,0,1,19.85,1328.35,0
5712-VBOXD,0,0,0,0,4,1,0,0,1,1,20.15,68.45,0
4797-MIWUM,1,0,1,1,7,1,0,0,1,1,20.25,174.7,0
4537-CIBHB,0,0,1,1,9,1,0,1,0,0,20.25,172.35,0
3274-NSDWE,0,0,0,0,68,1,0,2,0,1,19.6,1441.65,0
5914-GXMDA,0,0,1,0,32,1,0,1,0,0,19.3,593.2,0
7463-IFMQU,0,0,1,0,72,1,0,2,0,1,20.05,1423.65,0
8515-OCTJS,0,0,0,0,25,1,1,2,0,1,24.75,692.1,1
7008-LZVOZ,1,0,1,1,66,1,1,2,1,1,25.3,1672.35,0
9365-CSLBQ,1,0,0,1,71,1,1,2,0,0,24.35,1654.6,0
5884-FBCTL,0,0,1,1,72,1,1,2,0,1,25.1,1857.85,0
1395-WSWXR,1,0,0,0,24,1,0,2,0,0,20.75,487.05,0
0582-AVCLN,0,0,0,0,38,1,0,2,0,0,20.3,743.05,0
2565-JSLRY,1,0,0,0,1,1,1,0,1,0,24.05,24.05,1
2607-DHDAK,1,0,1,1,72,1,0,2,1,1,19.8,1414.65,0
1073-XXCZD,1,0,1,0,55,1,1,2,0,1,25.7,1443.65,0
3727-JEZTU,0,0,0,0,1,1,0,0,0,0,20.4,20.4,0
8143-ETQTI,0,0,1,1,23,1,0,2,1,0,19.65,451.55,0
4255-DDUOU,0,0,1,1,1,1,0,0,1,0,20.5,20.5,1
5863-OOKCL,0,0,0,0,10,1,0,0,0,0,18.85,163.2,0
1686-STUHN,1,0,0,0,42,1,0,1,0,1,19.8,849.9,0
4054-CUMIA,0,0,1,1,18,1,0,0,1,0,20.25,401.95,0
0603-TPMIB,0,0,1,1,59,1,1,2,0,0,25.45,1534.05,0
2525-GVKQU,0,0,0,0,60,1,0,2,0,0,20.6,1093,0
7980-MHFLQ,0,0,1,1,72,1,1,2,0,0,24.9,1859.2,0
7239-HZZCX,1,0,0,0,1,1,0,0,0,0,19.75,19.75,1
3423-HHXAO,0,0,1,1,14,1,0,1,1,0,19.5,272,0
6199-IPCAO,0,0,1,1,29,1,1,2,0,0,26.1,692.55,0
3847-BAERP,0,0,0,0,10,1,0,0,1,0,20.9,247,0
0670-KDOMA,0,0,0,0,1,1,0,0,1,0,20.25,20.25,0
5356-RHIPP,1,0,0,0,1,1,0,0,1,0,20.2,20.2,1
0608-JDVEC,1,0,1,0,50,1,0,2,0,0,19.8,1013.2,0
2650-GYRYL,1,0,1,1,33,1,0,1,1,1,19.45,600.25,0
3982-JGSFD,1,0,0,0,36,1,0,1,1,1,20.35,695.85,0
1574-DYCWE,0,0,1,1,51,1,0,2,0,0,19.95,1028.75,0
2466-FCCPT,0,0,1,1,20,1,0,1,0,1,19.7,395.6,0
6016-NXBNJ,1,0,0,0,35,1,0,1,1,0,19.15,638,0
3724-UCSHY,1,0,1,1,6,1,0,0,0,0,19.55,122.9,0
8626-XHBIE,1,0,0,1,56,1,1,2,1,0,24.8,1424.2,0
2876-VBBBL,0,0,0,0,1,1,0,0,1,0,20.25,20.25,1
3079-BCHLN,1,0,1,0,47,1,0,1,0,1,19.9,942.95,0
7777-UNYHB,0,0,1,1,12,1,0,0,1,1,20.1,232.4,0
3836-FZSDJ,1,1,1,0,71,1,1,2,0,1,24.85,1901,0
9142-XMYJH,0,0,0,0,29,1,0,0,0,1,19.35,601.6,0
5214-CHIWJ,1,0,0,0,27,1,0,1,0,0,20.3,595.05,0
2465-BLLEU,1,0,0,0,1,1,0,0,1,0,19.75,19.75,0
8874-EJNSR,1,0,1,1,39,1,1,2,0,0,25.2,987.95,0
5917-RYRMG,1,1,0,0,32,1,0,1,0,1,19.8,587.7,0
9025-ZRPVR,1,0,0,0,9,1,0,0,1,0,18.95,185.6,1
1905-OEILC,0,0,0,0,1,1,0,0,0,0,19.5,19.5,0
6248-BSHKG,1,0,1,1,61,1,0,1,0,0,20.4,1226.45,0
4685-TFLLS,1,0,1,1,18,1,0,1,0,1,19.8,342.3,0
8620-RJPZN,0,0,0,0,1,1,0,0,0,0,20.7,20.7,0
2642-MAWLJ,0,0,1,1,36,1,0,2,0,1,20.25,717.95,0
7137-NAXML,1,0,0,0,23,1,0,1,0,1,20.15,405.6,0
2428-ZMCTB,1,0,0,0,10,1,0,0,0,1,19.75,208.25,0
2961-VNFKL,0,0,1,0,71,1,1,2,1,1,25.95,1801.9,0
6963-KQYQB,0,0,1,1,70,1,1,2,0,0,24.05,1764.75,0
1207-BLKSA,0,0,1,1,52,1,1,2,0,0,23.05,1255.1,0
1166-PQLGG,0,0,1,1,72,1,0,2,0,1,19.55,1463.45,0
3146-JTQHR,1,0,1,0,10,1,0,1,0,1,19.6,189.45,0
4291-YZODP,0,0,0,1,7,1,0,1,0,0,20.05,96.8,0
9027-YFHQJ,1,0,0,0,7,1,1,0,1,1,25.05,152.95,0
4644-OBGFZ,1,0,1,1,55,1,0,1,0,0,19.5,1026.35,0
7926-IJOOU,1,0,0,0,1,1,0,0,0,1,19.3,19.3,0
7602-DBTOU,0,0,1,0,71,1,0,2,0,0,19.6,1416.5,0
5345-BMKWB,1,0,1,0,8,1,0,0,0,0,20.25,158.35,0
0307-BCOPK,0,0,0,0,16,1,0,1,0,0,19.05,326.65,0
2542-HYGIQ,0,0,0,0,1,1,0,0,0,1,19.95,19.95,0
5016-LIPDW,1,0,1,1,57,1,0,1,0,0,19.4,1061.6,0
6124-ACRHJ,0,0,0,0,1,1,0,0,0,0,19.75,19.75,0
9975-GPKZU,1,0,1,1,46,1,0,2,0,1,19.75,856.5,0
9625-RZFUK,1,0,1,1,63,1,0,2,0,0,19.7,1275.85,0
8207-VVMYB,0,0,1,0,70,1,1,2,1,1,26.0,2006.95,0
1087-UDSIH,0,0,0,0,3,1,0,0,1,0,19.6,59.75,1
2819-GWENI,0,0,1,1,28,1,0,1,0,0,19.9,543,0
1043-YCUTE,1,0,1,0,56,1,1,2,1,1,25.15,1327.15,1
3572-UUHRS,1,0,0,0,45,1,0,1,0,1,18.85,867.3,0
2692-PFYTJ,0,0,0,0,1,1,1,0,1,0,25.75,25.75,0
5955-EPOAZ,0,0,0,0,6,1,0,0,1,0,20.95,109.5,0
8815-LMFLX,1,0,1,1,25,1,1,0,1,1,25.4,546.85,0
9135-HSWOC,1,0,1,1,64,1,0,2,1,1,19.7,1274.05,0
2228-BZDEE,0,0,0,0,54,1,0,2,0,0,20.1,1079.45,0
1131-ALZWV,0,0,0,0,24,1,1,1,0,1,24.6,605.25,0
7729-XBTWX,1,0,1,1,66,1,0,2,1,0,19.75,1344.5,0
3284-SVCRO,0,0,1,0,45,1,1,2,0,0,25.5,1121.05,0
9732-OUYRN,0,0,1,0,49,1,0,1,0,1,19.0,918.7,0
0559-CKHUS,0,0,1,0,29,1,0,2,1,0,19.55,521.8,0
5808-TOTXO,0,0,0,1,3,1,0,1,1,1,20.55,57.4,0
5324-KTGCG,1,0,1,0,71,1,0,1,0,0,20.85,1539.75,0
2700-LUEVA,1,0,0,0,1,1,0,0,0,1,20.75,20.75,0
5743-KHMNA,1,0,0,0,71,1,1,2,0,1,25.55,1898.1,0
4302-ZYFEL,1,0,1,1,69,1,0,1,1,1,20.55,1403.1,0
6121-VZNQB,0,0,0,0,1,1,0,0,1,0,19.1,19.1,1
6671-NGWON,0,0,0,0,7,1,0,0,0,0,20.35,150.6,0
1955-IBMMB,1,0,0,0,59,1,0,2,1,1,20.2,1192.3,0
3806-YAZOV,0,0,0,0,3,1,0,0,0,0,18.8,56,0
7998-ZLXWN,0,0,1,0,15,1,0,0,0,1,20.45,330.8,0
8430-TWCBX,0,0,1,0,49,1,0,1,0,1,20.7,1032.05,0
3372-CDXFJ,1,0,1,1,13,1,1,1,0,1,24.5,343.6,0
4781-ZXYGU,1,0,1,1,1,1,0,0,1,1,20.15,20.15,0
7632-YUTXB,0,0,1,1,25,1,0,1,0,0,20.05,520.1,0
2718-YSKCS,1,0,1,1,71,1,0,2,1,1,19.6,1387.45,0
6980-CDGFC,0,0,1,0,67,1,0,1,1,1,20.85,1327.4,0
2520-SGTTA,0,0,1,1,0,1,0,2,0,0,20.0, ,0
1930-BZLHI,1,0,0,0,21,1,0,1,1,0,20.35,422.7,0
5868-YTYKS,1,0,0,1,1,1,0,0,1,0,20.25,20.25,0
3525-DVKFN,0,0,0,0,17,1,0,2,0,0,19.4,358.05,0
3373-YZZYM,1,0,1,1,1,1,0,0,0,0,19.2,19.2,0
1850-AKQEP,1,0,0,1,8,1,0,0,0,0,20.35,178.7,0
8042-RNLKO,1,0,0,0,66,1,1,1,0,1,25.45,1699.15,0
5372-FBKBN,0,0,0,1,21,1,0,0,0,0,20.75,452.2,0
1045-LTCYT,0,0,1,1,8,1,0,0,0,1,21.05,139.75,0
2263-SFSQZ,1,0,1,1,51,1,1,2,1,0,24.95,1222.25,0
9950-MTGYX,1,0,1,1,28,1,0,2,1,1,20.3,487.95,0
4825-FUREZ,1,0,1,0,42,1,0,2,0,0,20.25,835.5,0
0137-UDEUO,0,0,0,0,3,1,0,0,0,0,19.85,63.75,1
8410-BGQXN,1,0,0,0,4,1,0,0,0,0,19.4,93.4,0
1619-YWUBB,0,0,1,0,68,1,1,2,1,1,24.95,1614.9,0
7083-YNSKY,0,0,0,0,15,1,1,0,1,1,25.4,399.6,1
4693-VWVBO,0,0,0,0,3,1,0,0,0,0,19.55,61.05,0
7434-SHXLS,0,0,0,0,1,1,0,0,0,0,20.9,20.9,1
5075-JSDKI,0,0,0,0,59,1,1,2,0,0,24.45,1493.1,0
3873-WOSBC,1,0,1,0,67,1,1,2,0,1,25.6,1784.9,0
4116-IQRFR,1,0,1,1,4,1,1,1,0,1,24.1,73.1,0
7853-WNZSY,1,0,0,0,1,1,0,0,1,1,19.75,19.75,0
3120-FAZKD,1,0,1,1,54,1,1,2,1,1,24.05,1230.9,0
8606-OEGQZ,0,0,0,1,18,1,1,2,0,1,25.3,454.65,0
0967-BMLBD,0,0,1,1,11,1,0,1,1,0,20.0,196.35,0
5006-MXVRN,0,0,0,0,39,1,0,2,0,1,20.7,762.45,0
8327-WKMIE,1,0,0,0,37,1,0,1,0,1,20.15,785.75,0
6917-FIJHC,0,0,1,0,72,1,1,2,1,0,26.0,1776,0
3530-VWVGU,0,0,1,1,22,1,0,0,0,0,19.9,400.3,0
3506-LCJDC,1,0,1,1,1,1,0,0,0,1,19.95,19.95,1
7305-ZWMAJ,1,0,1,0,30,1,0,1,0,1,20.7,587.1,0
1945-XISKS,0,0,1,0,67,1,0,2,0,0,19.65,1335.2,0
6728-WYQBC,1,0,0,0,1,1,0,0,0,1,20.95,20.95,0
7216-KAOID,1,0,1,1,41,1,0,1,0,1,19.5,798.2,0
4625-XMOYM,0,0,1,1,72,1,1,2,1,1,26.25,1988.05,0
1385-TQOZW,0,0,0,0,9,1,0,0,1,1,20.45,147.55,0
4804-NCPET,1,0,1,1,19,1,0,2,0,0,20.2,387.4,0
7787-BNTZM,1,0,0,0,6,1,0,0,0,1,20.15,130.5,0
4877-EVATK,1,0,0,0,1,1,0,0,0,0,20.0,20,1
1386-ZIKUV,1,0,0,0,7,1,0,0,1,0,18.95,130.55,0
6855-VLGOS,1,0,1,1,72,1,0,2,0,0,20.55,1432.55,0
8746-OQQRW,1,0,0,0,4,1,1,0,0,0,25.25,101.9,0
3181-MIZBN,1,0,1,1,16,1,0,0,0,0,19.75,313.4,0
0825-CPPQH,0,0,1,0,71,1,0,2,0,1,19.1,1372.45,0
9084-OAYKL,1,0,0,0,58,1,0,2,0,0,20.8,1212.25,0
1494-EJZDW,0,0,1,1,10,1,0,2,0,0,20.15,220.8,0
8003-EWNDZ,0,0,0,0,10,1,0,0,1,0,21.2,222.65,0
1897-RCFUM,0,0,1,1,39,1,1,1,1,0,24.2,914.6,0
9256-JTBNZ,0,0,0,0,11,1,0,0,0,1,20.3,246.3,0
1240-HCBOH,0,0,0,0,67,1,1,2,1,0,26.1,1759.55,0
1734-ZMNTZ,0,0,1,1,11,1,1,2,0,0,25.0,300.7,0
0626-QXNGV,0,0,1,0,72,1,1,2,1,1,24.15,1776.45,0
4732-RRJZC,1,0,1,1,7,1,0,0,0,0,20.25,144.35,0
3007-FDPEA,0,0,0,0,2,1,0,0,1,1,20.7,39.85,0
6112-KTHFQ,0,0,0,0,13,1,0,0,1,0,19.3,279.3,0
4760-XOHVN,0,0,1,1,1,1,0,0,0,0,19.45,19.45,1
1820-DJFPH,0,0,1,1,72,1,1,2,1,1,24.05,1709.15,0
9426-SXNHE,0,0,0,0,2,1,0,0,0,1,18.75,53.15,0
9068-FHQHD,0,0,1,1,40,1,0,2,0,1,20.15,777.35,0
1269-FOYWN,1,0,1,1,44,1,0,1,0,1,20.0,860.85,0
6509-TSGWN,0,0,1,1,37,1,1,0,0,0,26.45,911.6,0
3178-CIFOT,0,0,0,0,23,1,0,1,1,1,19.65,478.1,0
4530-NDRKU,0,0,1,1,42,1,0,1,1,0,19.05,761.85,0
0883-EIBTI,0,0,0,0,2,1,0,0,0,0,19.5,31.55,1
4018-KJYUY,1,0,0,1,22,1,0,0,0,1,20.15,432.5,0
8780-RSYYU,0,0,0,0,25,1,0,0,1,1,19.2,532.1,0
5537-UXXVS,0,0,1,0,20,1,0,0,0,1,19.25,375.25,0
8701-DGLVH,1,0,0,0,51,1,0,2,0,0,20.45,1042.65,0
3011-WQKSZ,1,0,0,1,19,1,0,0,1,0,20.0,377.55,0
2832-SCUCO,0,0,0,0,2,1,0,0,0,0,19.9,57.4,0
0463-TXOAK,1,0,0,1,52,1,1,2,0,1,25.6,1334.5,0
0594-UFTUL,1,0,1,1,13,1,0,0,1,0,19.85,252,0
9509-MPYOD,0,0,0,0,35,1,0,1,0,0,20.75,700.45,0
5871-DGTXZ,1,0,0,0,32,1,0,1,0,0,19.8,607.7,0
3556-BVQGL,0,0,1,0,20,1,0,1,1,0,20.0,416.45,0
4211-MMAZN,1,0,0,0,1,1,0,0,0,0,20.25,20.25,1
3154-HMWUU,1,0,1,0,60,1,0,2,1,1,20.5,1198.8,0
8748-HFWBO,1,0,1,1,19,1,0,1,0,0,19.9,357.7,0
1052-QJIBV,0,0,1,1,71,1,0,2,0,1,19.9,1397.3,0
8544-JNBOX,1,0,0,0,72,1,0,2,1,0,20.8,1521.2,0
6139-ZZRBQ,1,1,0,0,64,1,0,2,1,1,20.05,1198.05,0
8884-FEEWR,1,0,0,0,35,1,0,1,0,1,20.6,754,0
3125-RAHBV,1,0,0,0,22,1,0,1,0,1,20.3,467.15,0
8785-EPNCG,1,0,0,0,11,1,1,0,0,1,23.15,245.2,1
1682-VCOIO,1,0,0,0,23,1,0,1,0,0,20.45,481.1,0
2072-ZVJJX,1,0,1,0,68,1,1,2,0,1,25.25,1728.2,0
3646-ITDGM,0,0,0,0,56,1,0,2,0,1,19.7,1051.9,0
8224-KDLKN,1,0,1,1,72,1,1,2,0,1,25.0,1738.9,0
1064-FBXNK,1,0,1,1,1,1,0,1,0,1,19.85,19.85,0
3996-ZNWYK,1,1,1,1,71,1,0,2,0,1,19.8,1388.45,0
2878-DHMIN,1,0,1,1,35,1,0,1,0,0,19.9,666,0
7762-ONLJY,0,0,1,1,6,1,0,1,0,0,19.7,94.45,0
7608-RGIRO,1,0,0,1,62,1,1,2,1,0,24.4,1413,0
9814-AOUDH,1,0,0,0,53,1,0,2,0,1,19.5,1050.5,0
1622-HSHSF,0,0,0,0,1,1,0,0,1,0,19.55,19.55,0
7808-DVWEP,1,0,1,0,3,1,0,0,0,1,20.0,49.65,0
0366-NQSHS,1,0,0,0,2,1,0,0,0,0,19.35,46.35,0
6532-YLWSI,0,0,1,0,53,1,0,1,0,1,20.8,1021.8,1
4182-BGSIQ,0,0,1,1,10,1,0,0,1,1,19.8,196.75,0
